Date : 2025-05-15 20:23:35
Directory : c:\Users\Acer\u_teen
Total : 117 files,  13055 codes, 364 comments, 1184 blanks, all 14603 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Acer\u_teen\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\Acer\u_teen\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\Acer\u_teen\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\Acer\u_teen\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\Acer\u_teen\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\Acer\u_teen\lib\auth\auth_provider.dart                                   | Dart            |         72 |          0 |         15 |         87 |
| c:\Users\Acer\u_teen\lib\auth\auth_service.dart                                    | Dart            |         69 |          0 |          5 |         74 |
| c:\Users\Acer\u_teen\lib\auth\logout_service.dart                                  | Dart            |         67 |          5 |          5 |         77 |
| c:\Users\Acer\u_teen\lib\data\food_data.dart                                       | Dart            |         76 |          0 |          5 |         81 |
| c:\Users\Acer\u_teen\lib\data\payment_methods_data.dart                            | Dart            |         22 |          0 |          2 |         24 |
| c:\Users\Acer\u_teen\lib\data\search_data.dart                                     | Dart            |         46 |          8 |          7 |         61 |
| c:\Users\Acer\u_teen\lib\main.dart                                                 | Dart            |        383 |          1 |         31 |        415 |
| c:\Users\Acer\u_teen\lib\models\balance_model.dart                                 | Dart            |         59 |          0 |          7 |         66 |
| c:\Users\Acer\u_teen\lib\models\cart_item.dart                                     | Dart            |         25 |          0 |          4 |         29 |
| c:\Users\Acer\u_teen\lib\models\favorite_item.dart                                 | Dart            |         34 |          2 |          5 |         41 |
| c:\Users\Acer\u_teen\lib\models\notification_model.dart                            | Dart            |         96 |          1 |          8 |        105 |
| c:\Users\Acer\u_teen\lib\models\order_model.dart                                   | Dart            |        209 |          1 |         12 |        222 |
| c:\Users\Acer\u_teen\lib\models\payment_method.dart                                | Dart            |         19 |          0 |          3 |         22 |
| c:\Users\Acer\u_teen\lib\models\product_model.dart                                 | Dart            |         40 |          0 |          3 |         43 |
| c:\Users\Acer\u_teen\lib\models\rating_model.dart                                  | Dart            |         10 |          0 |          1 |         11 |
| c:\Users\Acer\u_teen\lib\providers\balance_provider.dart                           | Dart            |        101 |          0 |         20 |        121 |
| c:\Users\Acer\u_teen\lib\providers\cart_provider.dart                              | Dart            |         58 |          0 |         12 |         70 |
| c:\Users\Acer\u_teen\lib\providers\favorite_provider.dart                          | Dart            |         61 |          6 |         11 |         78 |
| c:\Users\Acer\u_teen\lib\providers\food_provider.dart                              | Dart            |         65 |          1 |         18 |         84 |
| c:\Users\Acer\u_teen\lib\providers\notification_provider.dart                      | Dart            |        100 |          1 |         12 |        113 |
| c:\Users\Acer\u_teen\lib\providers\order_provider.dart                             | Dart            |        300 |          0 |         30 |        330 |
| c:\Users\Acer\u_teen\lib\providers\rating_provider.dart                            | Dart            |         58 |          1 |         10 |         69 |
| c:\Users\Acer\u_teen\lib\repositories\order_repository.dart                        | Dart            |         44 |          0 |          7 |         51 |
| c:\Users\Acer\u_teen\lib\screens\customer\favorite_screen.dart                     | Dart            |        198 |          0 |          4 |        202 |
| c:\Users\Acer\u_teen\lib\screens\customer\home_screen.dart                         | Dart            |        521 |          0 |         24 |        545 |
| c:\Users\Acer\u_teen\lib\screens\customer\my_orders_screen.dart                    | Dart            |        194 |          1 |         12 |        207 |
| c:\Users\Acer\u_teen\lib\screens\customer\notification_screen.dart                 | Dart            |        286 |          3 |          7 |        296 |
| c:\Users\Acer\u_teen\lib\screens\customer\payment_screen.dart                      | Dart            |        348 |          3 |         26 |        377 |
| c:\Users\Acer\u_teen\lib\screens\customer\payment_success_screen.dart              | Dart            |        107 |          0 |          5 |        112 |
| c:\Users\Acer\u_teen\lib\screens\customer\profile_screen.dart                      | Dart            |        197 |          0 |          5 |        202 |
| c:\Users\Acer\u_teen\lib\screens\customer\shopping_cart_screen.dart                | Dart            |        396 |          0 |         32 |        428 |
| c:\Users\Acer\u_teen\lib\screens\login_screen.dart                                 | Dart            |        265 |          1 |         21 |        287 |
| c:\Users\Acer\u_teen\lib\screens\seller\cancellation_screen.dart                   | Dart            |         63 |          0 |          6 |         69 |
| c:\Users\Acer\u_teen\lib\screens\seller\completed_screen.dart                      | Dart            |         66 |          1 |          8 |         75 |
| c:\Users\Acer\u_teen\lib\screens\seller\edit_product_screen.dart                   | Dart            |        393 |         20 |         34 |        447 |
| c:\Users\Acer\u_teen\lib\screens\seller\home_screen.dart                           | Dart            |        382 |          7 |         15 |        404 |
| c:\Users\Acer\u_teen\lib\screens\seller\my_balance_screen.dart                     | Dart            |        371 |          4 |         16 |        391 |
| c:\Users\Acer\u_teen\lib\screens\seller\my_product_screen.dart                     | Dart            |        245 |          4 |         11 |        260 |
| c:\Users\Acer\u_teen\lib\screens\seller\on_process_screen.dart                     | Dart            |        370 |         12 |         21 |        403 |
| c:\Users\Acer\u_teen\lib\screens\seller\rating_screen.dart                         | Dart            |         86 |          4 |          8 |         98 |
| c:\Users\Acer\u_teen\lib\screens\seller\transaction_history_screen.dart            | Dart            |        422 |          3 |         24 |        449 |
| c:\Users\Acer\u_teen\lib\services\calendar_service.dart                            | Dart            |        189 |         11 |         29 |        229 |
| c:\Users\Acer\u_teen\lib\services\email_service.dart                               | Dart            |         27 |          8 |          5 |         40 |
| c:\Users\Acer\u_teen\lib\utils\calendar_utils.dart                                 | Dart            |         49 |          1 |          5 |         55 |
| c:\Users\Acer\u_teen\lib\utils\navigation_utils.dart                               | Dart            |         24 |          0 |          3 |         27 |
| c:\Users\Acer\u_teen\lib\widgets\customer\cart_item_widget.dart                    | Dart            |        134 |          0 |          4 |        138 |
| c:\Users\Acer\u_teen\lib\widgets\customer\cart_summary_widget.dart                 | Dart            |         49 |          0 |          2 |         51 |
| c:\Users\Acer\u_teen\lib\widgets\customer\category_selector.dart                   | Dart            |         52 |          0 |          4 |         56 |
| c:\Users\Acer\u_teen\lib\widgets\customer\custom_bottom_navigation.dart            | Dart            |        187 |          1 |         18 |        206 |
| c:\Users\Acer\u_teen\lib\widgets\customer\detail_box.dart                          | Dart            |        191 |          2 |          5 |        198 |
| c:\Users\Acer\u_teen\lib\widgets\customer\search_widget.dart                       | Dart            |        305 |          3 |         19 |        327 |
| c:\Users\Acer\u_teen\lib\widgets\food_list.dart                                    | Dart            |        114 |          0 |          7 |        121 |
| c:\Users\Acer\u_teen\lib\widgets\notes_field.dart                                  | Dart            |         34 |          0 |          3 |         37 |
| c:\Users\Acer\u_teen\lib\widgets\order_card.dart                                   | Dart            |        662 |          0 |         20 |        682 |
| c:\Users\Acer\u_teen\lib\widgets\payment_method_card.dart                          | Dart            |        140 |          2 |          8 |        150 |
| c:\Users\Acer\u_teen\lib\widgets\rating\feedback_card.dart                         | Dart            |         56 |          0 |          3 |         59 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_dialog.dart                         | Dart            |        152 |          4 |         16 |        172 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_distribution_card.dart              | Dart            |         72 |          0 |          5 |         77 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_history_card.dart                   | Dart            |         66 |          0 |          3 |         69 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_stars.dart                          | Dart            |         25 |          0 |          3 |         28 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_summary_card.dart                   | Dart            |         66 |          0 |          3 |         69 |
| c:\Users\Acer\u_teen\lib\widgets\seller\event_card.dart                            | Dart            |         84 |          0 |          3 |         87 |
| c:\Users\Acer\u_teen\lib\widgets\seller\sales_metric_card.dart                     | Dart            |         62 |          0 |          3 |         65 |
| c:\Users\Acer\u_teen\lib\widgets\seller\seller_custom_bottom_navigation.dart       | Dart            |        164 |          0 |         16 |        180 |
| c:\Users\Acer\u_teen\lib\widgets\seller\status_button.dart                         | Dart            |         72 |          0 |          3 |         75 |
| c:\Users\Acer\u_teen\lib\widgets\time_picker_widget.dart                           | Dart            |        210 |          3 |         18 |        231 |
| c:\Users\Acer\u_teen\linux\flutter\generated_plugin_registrant.cc                  | C++             |          7 |          4 |          5 |         16 |
| c:\Users\Acer\u_teen\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Acer\u_teen\linux\runner\main.cc                                          | C++             |          5 |          0 |          2 |          7 |
| c:\Users\Acer\u_teen\linux\runner\my_application.cc                                | C++             |         83 |         21 |         27 |        131 |
| c:\Users\Acer\u_teen\linux\runner\my_application.h                                 | C++             |          7 |          7 |          5 |         19 |
| c:\Users\Acer\u_teen\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |         12 |          3 |          4 |         19 |
| c:\Users\Acer\u_teen\macos\RunnerTests\RunnerTests.swift                           | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Acer\u_teen\macos\Runner\AppDelegate.swift                                | Swift           |         11 |          0 |          3 |         14 |
| c:\Users\Acer\u_teen\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\Acer\u_teen\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\Acer\u_teen\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\Acer\u_teen\package-lock.json                                             | JSON            |        862 |          0 |          1 |        863 |
| c:\Users\Acer\u_teen\package.json                                                  | JSON            |         28 |          0 |          1 |         29 |
| c:\Users\Acer\u_teen\pubspec.yaml                                                  | YAML            |         46 |          1 |         14 |         61 |
| c:\Users\Acer\u_teen\test\widget_test.dart                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\Acer\u_teen\web\index.html                                                | HTML            |         19 |         15 |          5 |         39 |
| c:\Users\Acer\u_teen\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\Acer\u_teen\windows\flutter\generated_plugin_registrant.cc                | C++             |          6 |          4 |          5 |         15 |
| c:\Users\Acer\u_teen\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Acer\u_teen\windows\runner\flutter_window.cpp                             | C++             |         49 |          7 |         16 |         72 |
| c:\Users\Acer\u_teen\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\Acer\u_teen\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\Acer\u_teen\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\Acer\u_teen\windows\runner\utils.cpp                                      | C++             |         54 |          2 |         10 |         66 |
| c:\Users\Acer\u_teen\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\Acer\u_teen\windows\runner\win32_window.cpp                               | C++             |        210 |         24 |         55 |        289 |
| c:\Users\Acer\u_teen\windows\runner\win32_window.h                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                              |                 |     13,055 |        364 |      1,184 |     14,603 |
+------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
