Date : 2025-05-20 20:42:48
Directory : c:\Users\Acer\u_teen
Total : 134 files,  16542 codes, 342 comments, 1370 blanks, all 18254 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Acer\u_teen\lib\providers\favorite_provider.dart                          | Dart            |         61 |          6 |         11 |         78 |
| c:\Users\Acer\u_teen\lib\providers\food_provider.dart                              | Dart            |         72 |          2 |         19 |         93 |
| c:\Users\Acer\u_teen\lib\providers\notification_provider.dart                      | Dart            |         99 |          1 |         12 |        112 |
| c:\Users\Acer\u_teen\lib\providers\order_provider.dart                             | Dart            |        327 |          6 |         35 |        368 |
| c:\Users\Acer\u_teen\lib\providers\rating_provider.dart                            | Dart            |         58 |          1 |         10 |         69 |
| c:\Users\Acer\u_teen\lib\providers\theme_notifier.dart                             | Dart            |        118 |          0 |          8 |        126 |
| c:\Users\Acer\u_teen\lib\repositories\order_repository.dart                        | Dart            |         44 |          0 |          7 |         51 |
| c:\Users\Acer\u_teen\lib\screens\customer\favorite_screen.dart                     | Dart            |        198 |          0 |          4 |        202 |
| c:\Users\Acer\u_teen\lib\screens\customer\home_screen.dart                         | Dart            |        601 |          0 |         26 |        627 |
| c:\Users\Acer\u_teen\lib\screens\customer\my_orders_screen.dart                    | Dart            |        205 |          1 |         12 |        218 |
| c:\Users\Acer\u_teen\lib\screens\customer\notification_screen.dart                 | Dart            |        280 |          3 |          8 |        291 |
| c:\Users\Acer\u_teen\lib\screens\customer\payment_screen.dart                      | Dart            |        355 |          3 |         26 |        384 |
| c:\Users\Acer\u_teen\lib\screens\customer\payment_success_screen.dart              | Dart            |        107 |          0 |          5 |        112 |
| c:\Users\Acer\u_teen\lib\screens\customer\profile_screen.dart                      | Dart            |        481 |          1 |         10 |        492 |
| c:\Users\Acer\u_teen\lib\screens\customer\shopping_cart_screen.dart                | Dart            |        496 |          0 |         28 |        524 |
| c:\Users\Acer\u_teen\lib\screens\login_screen.dart                                 | Dart            |        309 |          1 |         25 |        335 |
| c:\Users\Acer\u_teen\lib\screens\seller\cancellation_screen.dart                   | Dart            |         62 |          0 |          6 |         68 |
| c:\Users\Acer\u_teen\lib\screens\seller\completed_screen.dart                      | Dart            |         71 |          1 |          9 |         81 |
| c:\Users\Acer\u_teen\lib\screens\seller\edit_product_screen.dart                   | Dart            |        543 |          7 |         39 |        589 |
| c:\Users\Acer\u_teen\lib\screens\seller\home_screen.dart                           | Dart            |        494 |          0 |         13 |        507 |
| c:\Users\Acer\u_teen\lib\screens\seller\my_balance_screen.dart                     | Dart            |        313 |          0 |         12 |        325 |
| c:\Users\Acer\u_teen\lib\screens\seller\my_product_screen.dart                     | Dart            |        145 |          0 |          8 |        153 |
| c:\Users\Acer\u_teen\lib\screens\seller\on_process_screen.dart                     | Dart            |         74 |          3 |          7 |         84 |
| c:\Users\Acer\u_teen\lib\screens\seller\profile_screen.dart                        | Dart            |        747 |          1 |         17 |        765 |
| c:\Users\Acer\u_teen\lib\screens\seller\rating_screen.dart                         | Dart            |         93 |          1 |          8 |        102 |
| c:\Users\Acer\u_teen\lib\screens\seller\transaction_history_screen.dart            | Dart            |        514 |          0 |         24 |        538 |
| c:\Users\Acer\u_teen\lib\services\calendar_service.dart                            | Dart            |        234 |          0 |         30 |        264 |
| c:\Users\Acer\u_teen\lib\utils\calendar_utils.dart                                 | Dart            |         39 |          0 |          5 |         44 |
| c:\Users\Acer\u_teen\lib\utils\formatters.dart                                     | Dart            |          9 |          0 |          2 |         11 |
| c:\Users\Acer\u_teen\lib\utils\navigation_utils.dart                               | Dart            |         24 |          0 |          3 |         27 |
| c:\Users\Acer\u_teen\lib\utils\order_dialog_utils.dart                             | Dart            |        280 |          0 |         10 |        290 |
| c:\Users\Acer\u_teen\lib\utils\thousand_separator_formatter.dart                   | Dart            |         32 |          4 |          7 |         43 |
| c:\Users\Acer\u_teen\lib\widgets\customer\cart_item_widget.dart                    | Dart            |        134 |          0 |          4 |        138 |
| c:\Users\Acer\u_teen\lib\widgets\customer\cart_summary_widget.dart                 | Dart            |         49 |          0 |          2 |         51 |
| c:\Users\Acer\u_teen\lib\widgets\customer\category_selector.dart                   | Dart            |         52 |          0 |          4 |         56 |
| c:\Users\Acer\u_teen\lib\widgets\customer\custom_bottom_navigation.dart            | Dart            |        151 |          0 |         12 |        163 |
| c:\Users\Acer\u_teen\lib\widgets\customer\detail_box.dart                          | Dart            |        244 |          9 |         14 |        267 |
| c:\Users\Acer\u_teen\lib\widgets\customer\search_widget.dart                       | Dart            |        475 |          0 |         18 |        493 |
| c:\Users\Acer\u_teen\lib\widgets\food_list.dart                                    | Dart            |        168 |          2 |          8 |        178 |
| c:\Users\Acer\u_teen\lib\widgets\notes_field.dart                                  | Dart            |         34 |          0 |          3 |         37 |
| c:\Users\Acer\u_teen\lib\widgets\order_card.dart                                   | Dart            |        602 |         11 |         21 |        634 |
| c:\Users\Acer\u_teen\lib\widgets\payment_method_card.dart                          | Dart            |        219 |          5 |         15 |        239 |
| c:\Users\Acer\u_teen\lib\widgets\rating\feedback_card.dart                         | Dart            |         56 |          0 |          3 |         59 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_dialog.dart                         | Dart            |        152 |          4 |         16 |        172 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_distribution_card.dart              | Dart            |         72 |          0 |          5 |         77 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_history_card.dart                   | Dart            |         66 |          0 |          3 |         69 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_stars.dart                          | Dart            |         25 |          0 |          3 |         28 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_summary_card.dart                   | Dart            |         66 |          0 |          3 |         69 |
| c:\Users\Acer\u_teen\lib\widgets\seller\calendar_widget.dart                       | Dart            |        478 |          3 |         28 |        509 |
| c:\Users\Acer\u_teen\lib\widgets\seller\custom_bottom_navigation.dart              | Dart            |        166 |          0 |         14 |        180 |
| c:\Users\Acer\u_teen\lib\widgets\seller\empty_state_widget.dart                    | Dart            |         33 |          0 |          3 |         36 |
| c:\Users\Acer\u_teen\lib\widgets\seller\event_card.dart                            | Dart            |        100 |          0 |          4 |        104 |
| c:\Users\Acer\u_teen\lib\widgets\seller\product_card.dart                          | Dart            |        201 |          5 |          3 |        209 |
| c:\Users\Acer\u_teen\lib\widgets\seller\sales_metric_card.dart                     | Dart            |         62 |          0 |          3 |         65 |
| c:\Users\Acer\u_teen\lib\widgets\status_button.dart                                | Dart            |         72 |          0 |          3 |         75 |
| c:\Users\Acer\u_teen\lib\widgets\time_picker_widget.dart                           | Dart            |        210 |          3 |         18 |        231 |
| c:\Users\Acer\u_teen\lib\widgets\withdraw\quick_amount_button.dart                 | Dart            |         30 |          0 |          3 |         33 |
| c:\Users\Acer\u_teen\lib\widgets\withdraw\withdrawal_dialog.dart                   | Dart            |        278 |          0 |          7 |        285 |
| c:\Users\Acer\u_teen\linux\CMakeLists.txt                                          | CMake           |        104 |          0 |         25 |        129 |
| c:\Users\Acer\u_teen\linux\flutter\CMakeLists.txt                                  | CMake           |         79 |          0 |         10 |         89 |
| c:\Users\Acer\u_teen\linux\flutter\generated_plugin_registrant.cc                  | C++             |          7 |          4 |          5 |         16 |
| c:\Users\Acer\u_teen\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Acer\u_teen\linux\flutter\generated_plugins.cmake                         | CMake           |         19 |          0 |          6 |         25 |
| c:\Users\Acer\u_teen\linux\runner\CMakeLists.txt                                   | CMake           |         21 |          0 |          6 |         27 |
| c:\Users\Acer\u_teen\linux\runner\main.cc                                          | C++             |          5 |          0 |          2 |          7 |
| c:\Users\Acer\u_teen\linux\runner\my_application.cc                                | C++             |         83 |         21 |         27 |        131 |
| c:\Users\Acer\u_teen\linux\runner\my_application.h                                 | C++             |          7 |          7 |          5 |         19 |
| c:\Users\Acer\u_teen\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |         12 |          3 |          4 |         19 |
| c:\Users\Acer\u_teen\macos\RunnerTests\RunnerTests.swift                           | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Acer\u_teen\macos\Runner\AppDelegate.swift                                | Swift           |         11 |          0 |          3 |         14 |
| c:\Users\Acer\u_teen\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\Acer\u_teen\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\Acer\u_teen\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\Acer\u_teen\package-lock.json                                             | JSON            |        862 |          0 |          1 |        863 |
| c:\Users\Acer\u_teen\package.json                                                  | JSON            |         28 |          0 |          1 |         29 |
| c:\Users\Acer\u_teen\pubspec.yaml                                                  | YAML            |         46 |          1 |         14 |         61 |
| c:\Users\Acer\u_teen\test\widget_test.dart                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\Acer\u_teen\web\index.html                                                | HTML            |         19 |         15 |          5 |         39 |
| c:\Users\Acer\u_teen\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\Acer\u_teen\windows\CMakeLists.txt                                        | CMake           |         89 |          0 |         20 |        109 |
| c:\Users\Acer\u_teen\windows\flutter\CMakeLists.txt                                | CMake           |         98 |          0 |         12 |        110 |
| c:\Users\Acer\u_teen\windows\flutter\generated_plugin_registrant.cc                | C++             |          6 |          4 |          5 |         15 |
| c:\Users\Acer\u_teen\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Acer\u_teen\windows\flutter\generated_plugins.cmake                       | CMake           |         19 |          0 |          6 |         25 |
| c:\Users\Acer\u_teen\windows\runner\CMakeLists.txt                                 | CMake           |         34 |          0 |          7 |         41 |
| c:\Users\Acer\u_teen\windows\runner\flutter_window.cpp                             | C++             |         49 |          7 |         16 |         72 |
| c:\Users\Acer\u_teen\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\Acer\u_teen\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\Acer\u_teen\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\Acer\u_teen\windows\runner\utils.cpp                                      | C++             |         54 |          2 |         10 |         66 |
| c:\Users\Acer\u_teen\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\Acer\u_teen\windows\runner\win32_window.cpp                               | C++             |        210 |         24 |         55 |        289 |
| c:\Users\Acer\u_teen\windows\runner\win32_window.h                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                              |                 |     16,542 |        342 |      1,370 |     18,254 |
+------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
